AccelerometerX,AccelerometerY,AccelerometerZ,UV
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
24944,27491,29797,14882
11320,25378,27759,28021
24430,28524,24931,26996
28271,14882,8315,8736
25409,25955,25964,28530
25965,25972,22642,14882
11312,8224,16674,25443
27749,29285,28015,29797
29285,8793,12602,8236
8736,25409,25955,25964
28530,25965,25972,23154
14882,11314,8224,21794
8790,13114,32125,2573
8827,24947,28781,25964
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
24944,27491,29797,14882
11320,25378,27759,28021
24430,28524,24931,26996
28271,14882,8315,8736
25409,25955,25964,28530
25965,25972,22642,14882
11312,8224,16674,25443
27749,29285,28015,29797
29285,8793,12602,8236
8736,25409,25955,25964
28530,25965,25972,23154
14882,11314,8224,21794
8790,13114,32125,2573
8827,24947,28781,25964
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
24944,27491,29797,14882
11320,25378,27759,28021
24430,28524,24931,26996
28271,14882,8315,8736
25409,25955,25964,28530
25965,25972,22642,14882
11312,8224,16674,25443
27749,29285,28015,29797
29285,8793,12602,8236
8736,25409,25955,25964
28530,25965,25972,23154
14882,11314,8224,21794
8790,13114,32125,2573
8827,24947,28781,25964
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
24944,27491,29797,14882
11320,25378,27759,28021
24430,28524,24931,26996
28271,14882,8315,8736
25409,25955,25964,28530
25965,25972,22642,14882
11312,8224,16674,25443
27749,29285,28015,29797
29285,8793,12602,8236
8736,25409,25955,25964
28530,25965,25972,23154
14882,11314,8224,21794
8790,13114,32125,2573
8827,24947,28781,25964
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
24944,27491,29797,14882
11320,25378,27759,28021
24430,28524,24931,26996
28271,14882,8315,8736
25409,25955,25964,28530
25965,25972,22642,14882
11312,8224,16674,25443
27749,29285,28015,29797
29285,8793,12602,8236
8736,25409,25955,25964
28530,25965,25972,23154
14882,11314,8224,21794
8790,13114,32125,2573
8827,24947,28781,25964
29279,29793,8805,12602
12336,8748,24947,28781
25964,24435,25968,24434
